id,area_prodep_id,nombre
0,1,Acuacultura
1,2,Acústica
2,3,Análisis Clínicos
3,4,Administración
4,5,Acordeón
5,6,Acabados Textiles
6,1,Agricultura de Zonas Tropicales
7,2,Acústica Aplicada
8,3,Anatomía Patológica
9,4,Administración (Otros)
10,5,Alfabetización y Sistemas de Escritura
11,6,Aerodinámica
12,1,Agricultura en Zonas Áridas
13,2,Algebra
14,3,Anestesiología
15,4,Administración de Empresas
16,5,Análisis del Discurso
17,6,Aire Acondicionado y Refrigeración
18,1,Agricultura en Zonas Templadas
19,2,"Algebra, Geometría y Topología"
20,3,Angiología
21,4,Administración de Empresas Agropecuarias
22,5,Arte Moderno y Contemporáneo
23,6,Algoritmos
24,1,Agroecología
25,2,Ambiental
26,3,Aprendizaje (Rehabilitación)
27,4,Administración de Empresas Pecuarias
28,5,Arte y Estética
29,6,Aparatos y Dispositivos Térmicos
30,1,Agronomía
31,2,Análisis Instrumental
32,3,Audición (Rehabilitación)
33,4,Administración de Hospitales y de la Atención Médica
34,5,Artes
35,6,Arquitectura
36,1,Agronomía (Otros)
37,2,Análisis Numérico y Programación
38,3,Audiología
39,4,Administración de la Construcción
40,5,Artes Plásticas
41,6,Arquitectura (Otros)
42,1,Agropecuaria
43,2,Análisis y Análisis Funcional
44,3,Bioingeniería
45,4,Administración de la Educación
46,5,Artes Visuales
47,6,Arquitectura de Artes Plásticas
48,1,Agroquímica
49,2,Anatomía
50,3,Biomedicina
51,4,Administración de la Producción
52,5,Asesoramiento y Orientación
53,6,Arquitectura de Bienes Muebles
54,1,Anestesiología Veterinaria
55,2,Anatomía Vegetal
56,3,Bioterio
57,4,Administración de Obras
58,5,Bellas Artes
59,6,Arquitectura de Computadoras
60,1,Apicultura
61,2,Astrofísica
62,3,Bromatología
63,4,Administración de Proyectos
64,5,Cantante
65,6,Arquitectura del Diseño
66,1,Avicultura
67,2,Astronomía
68,3,Cardiología
69,4,Administración de Recursos Humanos
70,5,Cerámica
71,6,Arquitectura del Paisaje
72,1,Biología Pesquera
73,2,Astronomía Otros
74,3,Ciencias de la Atención Médica
75,4,Administracion de Recursos Marinos
76,5,Ciencias de la Educación
77,6,Automatización y Control
78,1,Bovinocultura
79,2,Bacteriología
80,3,Ciencias de la Salud
81,4,Administración de Sistemas Educativos
82,5,Composición
83,6,Bases de Datos
84,1,Caprinocultura
